

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 21:44:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.32
   841 ;; *************** function _motordePasso_klv_init *****************
   842 ;; Defined at:
   843 ;;		line 19 in file "motordePassoKLV.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  pulsosPorRev    2    0[COMMON] int 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg
   852 ;; Tracked objects:
   853 ;;		On entry : B00/0
   854 ;;		On exit  : B00/0
   855 ;;		Unchanged: 800/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         2       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0
   860 ;;      Totals:         2       0       0       0       0
   861 ;;Total ram usage:        2 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _motordePasso_klv_init
   872  058D                     _motordePasso_klv_init:
   873                           
   874                           ;motordePassoKLV.c: 21: TRISDbits.TRISD0 = 0;
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _motordePasso_klv_init: [wreg]
   878  058D  1683               	bsf	3,5	;RP0=1, select bank1
   879  058E  1008               	bcf	8,0	;volatile
   880                           
   881                           ;motordePassoKLV.c: 22: TRISDbits.TRISD1 = 0;
   882  058F  1088               	bcf	8,1	;volatile
   883                           
   884                           ;motordePassoKLV.c: 23: TRISDbits.TRISD2 = 0;
   885  0590  1108               	bcf	8,2	;volatile
   886                           
   887                           ;motordePassoKLV.c: 24: TRISDbits.TRISD3 = 0;
   888  0591  1188               	bcf	8,3	;volatile
   889                           
   890                           ;motordePassoKLV.c: 26: PORTDbits.RD0 = 0;
   891  0592  1283               	bcf	3,5	;RP0=0, select bank0
   892  0593  1008               	bcf	8,0	;volatile
   893                           
   894                           ;motordePassoKLV.c: 27: PORTDbits.RD1 = 0;
   895  0594  1088               	bcf	8,1	;volatile
   896                           
   897                           ;motordePassoKLV.c: 28: PORTDbits.RD2 = 0;
   898  0595  1108               	bcf	8,2	;volatile
   899                           
   900                           ;motordePassoKLV.c: 29: PORTDbits.RD3 = 0;
   901  0596  1188               	bcf	8,3	;volatile
   902                           
   903                           ;motordePassoKLV.c: 31: ppr = pulsosPorRevolucao;
   904  0597  0871               	movf	motordePasso_klv_init@pulsosPorRevolucao+1,w
   905  0598  00DC               	movwf	_ppr+1
   906  0599  0870               	movf	motordePasso_klv_init@pulsosPorRevolucao,w
   907  059A  00DB               	movwf	_ppr
   908  059B  0008               	return
   909  059C                     __end_of_motordePasso_klv_init:
   910                           
   911                           	psect	text2
   912  072D                     __ptext2:	
   913 ;; *************** function _motordePassoKLV *****************
   914 ;; Defined at:
   915 ;;		line 34 in file "motordePassoKLV.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  passo           1    wreg     unsigned char 
   918 ;;  sentido         1   14[BANK0 ] unsigned char 
   919 ;;  graus           4   15[BANK0 ] long 
   920 ;;  t               2   19[BANK0 ] int 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  passo           1   26[BANK0 ] unsigned char 
   923 ;;  x               2   29[BANK0 ] int 
   924 ;;  numPassos       2   24[BANK0 ] int 
   925 ;;  x               2   27[BANK0 ] int 
   926 ;;  numPassos       2   22[BANK0 ] int 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 300/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       7       0       0       0
   937 ;;      Locals:         0       9       0       0       0
   938 ;;      Temps:          0       1       0       0       0
   939 ;;      Totals:         0      17       0       0       0
   940 ;;Total ram usage:       17 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 1
   943 ;; This function calls:
   944 ;;		___aldiv
   945 ;;		___lmul
   946 ;;		_delay
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _motordePassoKLV
   954  072D                     _motordePassoKLV:
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _motordePassoKLV: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   958                           ;motordePassoKLV@passo stored from wreg
   959  072D  00BA               	movwf	motordePassoKLV@passo
   960                           
   961                           ;motordePassoKLV.c: 36: if ( passo == 1 )
   962  072E  033A               	decf	motordePassoKLV@passo,w
   963  072F  1D03               	btfss	3,2
   964  0730  2F90               	goto	l851
   965                           
   966                           ;motordePassoKLV.c: 37: {;motordePassoKLV.c: 38: int x;;motordePassoKLV.c: 39: int numPa
      +                          ssos;;motordePassoKLV.c: 40: numPassos = ( graus * ppr)/180;
   967  0731  3000               	movlw	0
   968  0732  00A3               	movwf	___aldiv@divisor+3
   969  0733  3000               	movlw	0
   970  0734  00A2               	movwf	___aldiv@divisor+2
   971  0735  3000               	movlw	0
   972  0736  00A1               	movwf	___aldiv@divisor+1
   973  0737  30B4               	movlw	180
   974  0738  00A0               	movwf	___aldiv@divisor
   975  0739  085B               	movf	_ppr,w
   976  073A  00F0               	movwf	___lmul@multiplier
   977  073B  085C               	movf	_ppr+1,w
   978  073C  00F1               	movwf	___lmul@multiplier+1
   979  073D  3000               	movlw	0
   980  073E  1BF1               	btfsc	___lmul@multiplier+1,7
   981  073F  30FF               	movlw	255
   982  0740  00F2               	movwf	___lmul@multiplier+2
   983  0741  00F3               	movwf	___lmul@multiplier+3
   984  0742  0832               	movf	motordePassoKLV@graus+3,w
   985  0743  00F7               	movwf	___lmul@multiplicand+3
   986  0744  0831               	movf	motordePassoKLV@graus+2,w
   987  0745  00F6               	movwf	___lmul@multiplicand+2
   988  0746  0830               	movf	motordePassoKLV@graus+1,w
   989  0747  00F5               	movwf	___lmul@multiplicand+1
   990  0748  082F               	movf	motordePassoKLV@graus,w
   991  0749  00F4               	movwf	___lmul@multiplicand
   992  074A  120A  118A  25DB  120A  118A  	fcall	___lmul
   993  074F  0873               	movf	?___lmul+3,w
   994  0750  00A7               	movwf	___aldiv@dividend+3
   995  0751  0872               	movf	?___lmul+2,w
   996  0752  00A6               	movwf	___aldiv@dividend+2
   997  0753  0871               	movf	?___lmul+1,w
   998  0754  00A5               	movwf	___aldiv@dividend+1
   999  0755  0870               	movf	?___lmul,w
  1000  0756  00A4               	movwf	___aldiv@dividend
  1001  0757  120A  118A  26A0  120A  118A  	fcall	___aldiv
  1002  075C  0821               	movf	?___aldiv+1,w
  1003  075D  00B7               	movwf	motordePassoKLV@numPassos+1
  1004  075E  0820               	movf	?___aldiv,w
  1005  075F  00B6               	movwf	motordePassoKLV@numPassos
  1006                           
  1007                           ;motordePassoKLV.c: 42: for (x=0; x<numPassos; x++ )
  1008  0760  01BB               	clrf	motordePassoKLV@x
  1009  0761  01BC               	clrf	motordePassoKLV@x+1
  1010  0762                     l849:
  1011  0762  083C               	movf	motordePassoKLV@x+1,w
  1012  0763  3A80               	xorlw	128
  1013  0764  00B5               	movwf	??_motordePassoKLV
  1014  0765  0837               	movf	motordePassoKLV@numPassos+1,w
  1015  0766  3A80               	xorlw	128
  1016  0767  0235               	subwf	??_motordePassoKLV,w
  1017  0768  1D03               	skipz
  1018  0769  2F6C               	goto	u375
  1019  076A  0836               	movf	motordePassoKLV@numPassos,w
  1020  076B  023B               	subwf	motordePassoKLV@x,w
  1021  076C                     u375:
  1022  076C  1803               	btfsc	3,0
  1023  076D  0008               	return
  1024                           
  1025                           ;motordePassoKLV.c: 43: {;motordePassoKLV.c: 44: PORTD = ((PORTD & 0xF0)| passos [indice
      +                          ]);
  1026  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1027  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0770  085D               	movf	_indice,w
  1029  0771  3E4F               	addlw	(low (_passos| 0))& (0+255)
  1030  0772  0084               	movwf	4
  1031  0773  0808               	movf	8,w	;volatile
  1032  0774  39F0               	andlw	240
  1033  0775  1383               	bcf	3,7	;select IRP bank0
  1034  0776  0400               	iorwf	0,w
  1035  0777  0088               	movwf	8	;volatile
  1036                           
  1037                           ;motordePassoKLV.c: 45: delay(t);
  1038  0778  0834               	movf	motordePassoKLV@t+1,w
  1039  0779  00F1               	movwf	delay@t+1
  1040  077A  0833               	movf	motordePassoKLV@t,w
  1041  077B  00F0               	movwf	delay@t
  1042  077C  120A  118A  25AD  120A  118A  	fcall	_delay
  1043                           
  1044                           ;motordePassoKLV.c: 46: indice = ( indice + sentido) % 8;
  1045  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0783  082E               	movf	motordePassoKLV@sentido,w
  1048  0784  075D               	addwf	_indice,w
  1049  0785  3907               	andlw	7
  1050  0786  00B5               	movwf	??_motordePassoKLV
  1051  0787  0835               	movf	??_motordePassoKLV,w
  1052  0788  00DD               	movwf	_indice
  1053  0789  3001               	movlw	1
  1054  078A  07BB               	addwf	motordePassoKLV@x,f
  1055  078B  1803               	skipnc
  1056  078C  0ABC               	incf	motordePassoKLV@x+1,f
  1057  078D  3000               	movlw	0
  1058  078E  07BC               	addwf	motordePassoKLV@x+1,f
  1059  078F  2F62               	goto	l849
  1060  0790                     l851:
  1061                           
  1062                           ;motordePassoKLV.c: 49: else;motordePassoKLV.c: 50: {;motordePassoKLV.c: 51: int x;;moto
      +                          rdePassoKLV.c: 52: int numPassos;;motordePassoKLV.c: 53: numPassos = ( graus * ppr)/360;
  1063  0790  3000               	movlw	0
  1064  0791  00A3               	movwf	___aldiv@divisor+3
  1065  0792  3000               	movlw	0
  1066  0793  00A2               	movwf	___aldiv@divisor+2
  1067  0794  3001               	movlw	1
  1068  0795  00A1               	movwf	___aldiv@divisor+1
  1069  0796  3068               	movlw	104
  1070  0797  00A0               	movwf	___aldiv@divisor
  1071  0798  085B               	movf	_ppr,w
  1072  0799  00F0               	movwf	___lmul@multiplier
  1073  079A  085C               	movf	_ppr+1,w
  1074  079B  00F1               	movwf	___lmul@multiplier+1
  1075  079C  3000               	movlw	0
  1076  079D  1BF1               	btfsc	___lmul@multiplier+1,7
  1077  079E  30FF               	movlw	255
  1078  079F  00F2               	movwf	___lmul@multiplier+2
  1079  07A0  00F3               	movwf	___lmul@multiplier+3
  1080  07A1  0832               	movf	motordePassoKLV@graus+3,w
  1081  07A2  00F7               	movwf	___lmul@multiplicand+3
  1082  07A3  0831               	movf	motordePassoKLV@graus+2,w
  1083  07A4  00F6               	movwf	___lmul@multiplicand+2
  1084  07A5  0830               	movf	motordePassoKLV@graus+1,w
  1085  07A6  00F5               	movwf	___lmul@multiplicand+1
  1086  07A7  082F               	movf	motordePassoKLV@graus,w
  1087  07A8  00F4               	movwf	___lmul@multiplicand
  1088  07A9  120A  118A  25DB  120A  118A  	fcall	___lmul
  1089  07AE  0873               	movf	?___lmul+3,w
  1090  07AF  00A7               	movwf	___aldiv@dividend+3
  1091  07B0  0872               	movf	?___lmul+2,w
  1092  07B1  00A6               	movwf	___aldiv@dividend+2
  1093  07B2  0871               	movf	?___lmul+1,w
  1094  07B3  00A5               	movwf	___aldiv@dividend+1
  1095  07B4  0870               	movf	?___lmul,w
  1096  07B5  00A4               	movwf	___aldiv@dividend
  1097  07B6  120A  118A  26A0  120A  118A  	fcall	___aldiv
  1098  07BB  0821               	movf	?___aldiv+1,w
  1099  07BC  00B9               	movwf	motordePassoKLV@numPassos_124+1
  1100  07BD  0820               	movf	?___aldiv,w
  1101  07BE  00B8               	movwf	motordePassoKLV@numPassos_124
  1102                           
  1103                           ;motordePassoKLV.c: 55: for (x=0; x<numPassos; x++ )
  1104  07BF  01BD               	clrf	motordePassoKLV@x_123
  1105  07C0  01BE               	clrf	motordePassoKLV@x_123+1
  1106  07C1                     l863:
  1107  07C1  083E               	movf	motordePassoKLV@x_123+1,w
  1108  07C2  3A80               	xorlw	128
  1109  07C3  00B5               	movwf	??_motordePassoKLV
  1110  07C4  0839               	movf	motordePassoKLV@numPassos_124+1,w
  1111  07C5  3A80               	xorlw	128
  1112  07C6  0235               	subwf	??_motordePassoKLV,w
  1113  07C7  1D03               	skipz
  1114  07C8  2FCB               	goto	u385
  1115  07C9  0838               	movf	motordePassoKLV@numPassos_124,w
  1116  07CA  023D               	subwf	motordePassoKLV@x_123,w
  1117  07CB                     u385:
  1118  07CB  1803               	btfsc	3,0
  1119  07CC  0008               	return
  1120                           
  1121                           ;motordePassoKLV.c: 56: {;motordePassoKLV.c: 57: PORTD = ((PORTD & 0xF0)| tabela [indice
      +                          ]);
  1122  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1123  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1124  07CF  085D               	movf	_indice,w
  1125  07D0  3E57               	addlw	(low (_tabela| 0))& (0+255)
  1126  07D1  0084               	movwf	4
  1127  07D2  0808               	movf	8,w	;volatile
  1128  07D3  39F0               	andlw	240
  1129  07D4  1383               	bcf	3,7	;select IRP bank0
  1130  07D5  0400               	iorwf	0,w
  1131  07D6  0088               	movwf	8	;volatile
  1132                           
  1133                           ;motordePassoKLV.c: 58: delay(t);
  1134  07D7  0834               	movf	motordePassoKLV@t+1,w
  1135  07D8  00F1               	movwf	delay@t+1
  1136  07D9  0833               	movf	motordePassoKLV@t,w
  1137  07DA  00F0               	movwf	delay@t
  1138  07DB  120A  118A  25AD  120A  118A  	fcall	_delay
  1139                           
  1140                           ;motordePassoKLV.c: 59: indice = ( indice + sentido) % 4;
  1141  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1142  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1143  07E2  082E               	movf	motordePassoKLV@sentido,w
  1144  07E3  075D               	addwf	_indice,w
  1145  07E4  3903               	andlw	3
  1146  07E5  00B5               	movwf	??_motordePassoKLV
  1147  07E6  0835               	movf	??_motordePassoKLV,w
  1148  07E7  00DD               	movwf	_indice
  1149  07E8  3001               	movlw	1
  1150  07E9  07BD               	addwf	motordePassoKLV@x_123,f
  1151  07EA  1803               	skipnc
  1152  07EB  0ABE               	incf	motordePassoKLV@x_123+1,f
  1153  07EC  3000               	movlw	0
  1154  07ED  07BE               	addwf	motordePassoKLV@x_123+1,f
  1155  07EE  2FC1               	goto	l863
  1156  07EF                     __end_of_motordePassoKLV:
  1157                           
  1158                           	psect	text3
  1159  05AD                     __ptext3:	
  1160 ;; *************** function _delay *****************
  1161 ;; Defined at:
  1162 ;;		line 12 in file "../motorPasso.X/delay.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  t               2    0[COMMON] unsigned int 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         2       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0
  1178 ;;      Temps:          1       0       0       0       0
  1179 ;;      Totals:         3       0       0       0       0
  1180 ;;Total ram usage:        3 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;;		_motordePassoKLV
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _delay
  1192  05AD                     _delay:
  1193  05AD                     l775:	
  1194                           ;delay.c: 14: while( t )
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _delay: [wreg+status,2+status,0]
  1198                           
  1199  05AD  0870               	movf	delay@t,w
  1200  05AE  0471               	iorwf	delay@t+1,w
  1201  05AF  1903               	btfsc	3,2
  1202  05B0  0008               	return
  1203                           
  1204                           ;delay.c: 15: {;delay.c: 16: _delay((unsigned long)((1)*(4000000/4000.0)));
  1205  05B1  30C7               	movlw	199
  1206  05B2  00F2               	movwf	??_delay
  1207  05B3                     u397:
  1208  05B3  2DB4               	nop2
  1209  05B4  0BF2               	decfsz	??_delay,f
  1210  05B5  2DB3               	goto	u397
  1211  05B6  2DB7               	nop2
  1212  05B7  2DB8               	nop2
  1213                           
  1214                           ;delay.c: 17: --t;
  1215  05B8  3001               	movlw	1
  1216  05B9  02F0               	subwf	delay@t,f
  1217  05BA  3000               	movlw	0
  1218  05BB  1C03               	skipc
  1219  05BC  03F1               	decf	delay@t+1,f
  1220  05BD  02F1               	subwf	delay@t+1,f
  1221  05BE  2DAD               	goto	l775
  1222  05BF                     __end_of_delay:
  1223                           
  1224                           	psect	text4
  1225  05DB                     __ptext4:	
  1226 ;; *************** function ___lmul *****************
  1227 ;; Defined at:
  1228 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  multiplier      4    0[COMMON] unsigned long 
  1231 ;;  multiplicand    4    4[COMMON] unsigned long 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  product         4    9[COMMON] unsigned long 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  4    0[COMMON] unsigned long 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 300/0
  1240 ;;		On exit  : 300/0
  1241 ;;		Unchanged: 300/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         8       0       0       0       0
  1244 ;;      Locals:         4       0       0       0       0
  1245 ;;      Temps:          1       0       0       0       0
  1246 ;;      Totals:        13       0       0       0       0
  1247 ;;Total ram usage:       13 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_motordePassoKLV
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function ___lmul
  1258  05DB                     ___lmul:
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1262  05DB  3000               	movlw	0
  1263  05DC  00FC               	movwf	___lmul@product+3
  1264  05DD  3000               	movlw	0
  1265  05DE  00FB               	movwf	___lmul@product+2
  1266  05DF  3000               	movlw	0
  1267  05E0  00FA               	movwf	___lmul@product+1
  1268  05E1  3000               	movlw	0
  1269  05E2  00F9               	movwf	___lmul@product
  1270  05E3                     l779:
  1271  05E3  1C70               	btfss	___lmul@multiplier,0
  1272  05E4  2DF9               	goto	l783
  1273  05E5  0874               	movf	___lmul@multiplicand,w
  1274  05E6  07F9               	addwf	___lmul@product,f
  1275  05E7  0875               	movf	___lmul@multiplicand+1,w
  1276  05E8  1103               	clrz
  1277  05E9  1803               	skipnc
  1278  05EA  3E01               	addlw	1
  1279  05EB  1D03               	btfss	3,2
  1280  05EC  07FA               	addwf	___lmul@product+1,f
  1281  05ED  0876               	movf	___lmul@multiplicand+2,w
  1282  05EE  1103               	clrz
  1283  05EF  1803               	skipnc
  1284  05F0  3E01               	addlw	1
  1285  05F1  1D03               	btfss	3,2
  1286  05F2  07FB               	addwf	___lmul@product+2,f
  1287  05F3  0877               	movf	___lmul@multiplicand+3,w
  1288  05F4  1103               	clrz
  1289  05F5  1803               	skipnc
  1290  05F6  3E01               	addlw	1
  1291  05F7  1D03               	btfss	3,2
  1292  05F8  07FC               	addwf	___lmul@product+3,f
  1293  05F9                     l783:
  1294  05F9  3001               	movlw	1
  1295  05FA  00F8               	movwf	??___lmul
  1296  05FB                     u235:
  1297  05FB  1003               	clrc
  1298  05FC  0DF4               	rlf	___lmul@multiplicand,f
  1299  05FD  0DF5               	rlf	___lmul@multiplicand+1,f
  1300  05FE  0DF6               	rlf	___lmul@multiplicand+2,f
  1301  05FF  0DF7               	rlf	___lmul@multiplicand+3,f
  1302  0600  0BF8               	decfsz	??___lmul,f
  1303  0601  2DFB               	goto	u235
  1304  0602  3001               	movlw	1
  1305  0603                     u245:
  1306  0603  1003               	clrc
  1307  0604  0CF3               	rrf	___lmul@multiplier+3,f
  1308  0605  0CF2               	rrf	___lmul@multiplier+2,f
  1309  0606  0CF1               	rrf	___lmul@multiplier+1,f
  1310  0607  0CF0               	rrf	___lmul@multiplier,f
  1311  0608  3EFF               	addlw	-1
  1312  0609  1D03               	skipz
  1313  060A  2E03               	goto	u245
  1314  060B  0873               	movf	___lmul@multiplier+3,w
  1315  060C  0472               	iorwf	___lmul@multiplier+2,w
  1316  060D  0471               	iorwf	___lmul@multiplier+1,w
  1317  060E  0470               	iorwf	___lmul@multiplier,w
  1318  060F  1D03               	skipz
  1319  0610  2DE3               	goto	l779
  1320  0611  087C               	movf	___lmul@product+3,w
  1321  0612  00F3               	movwf	?___lmul+3
  1322  0613  087B               	movf	___lmul@product+2,w
  1323  0614  00F2               	movwf	?___lmul+2
  1324  0615  087A               	movf	___lmul@product+1,w
  1325  0616  00F1               	movwf	?___lmul+1
  1326  0617  0879               	movf	___lmul@product,w
  1327  0618  00F0               	movwf	?___lmul
  1328  0619  0008               	return
  1329  061A                     __end_of___lmul:
  1330                           
  1331                           	psect	text5
  1332  06A0                     __ptext5:	
  1333 ;; *************** function ___aldiv *****************
  1334 ;; Defined at:
  1335 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  divisor         4    0[BANK0 ] long 
  1338 ;;  dividend        4    4[BANK0 ] long 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  quotient        4   10[BANK0 ] long 
  1341 ;;  sign            1    9[BANK0 ] unsigned char 
  1342 ;;  counter         1    8[BANK0 ] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  4    0[BANK0 ] long 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 300/0
  1349 ;;		On exit  : 300/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       8       0       0       0
  1353 ;;      Locals:         0       6       0       0       0
  1354 ;;      Temps:          1       0       0       0       0
  1355 ;;      Totals:         1      14       0       0       0
  1356 ;;Total ram usage:       15 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_motordePassoKLV
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function ___aldiv
  1367  06A0                     ___aldiv:
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1371  06A0  01A9               	clrf	___aldiv@sign
  1372  06A1  1FA3               	btfss	___aldiv@divisor+3,7
  1373  06A2  2EB0               	goto	l222
  1374  06A3  09A0               	comf	___aldiv@divisor,f
  1375  06A4  09A1               	comf	___aldiv@divisor+1,f
  1376  06A5  09A2               	comf	___aldiv@divisor+2,f
  1377  06A6  09A3               	comf	___aldiv@divisor+3,f
  1378  06A7  0AA0               	incf	___aldiv@divisor,f
  1379  06A8  1903               	skipnz
  1380  06A9  0AA1               	incf	___aldiv@divisor+1,f
  1381  06AA  1903               	skipnz
  1382  06AB  0AA2               	incf	___aldiv@divisor+2,f
  1383  06AC  1903               	skipnz
  1384  06AD  0AA3               	incf	___aldiv@divisor+3,f
  1385  06AE  01A9               	clrf	___aldiv@sign
  1386  06AF  0AA9               	incf	___aldiv@sign,f
  1387  06B0                     l222:
  1388  06B0  1FA7               	btfss	___aldiv@dividend+3,7
  1389  06B1  2EC1               	goto	l801
  1390  06B2  09A4               	comf	___aldiv@dividend,f
  1391  06B3  09A5               	comf	___aldiv@dividend+1,f
  1392  06B4  09A6               	comf	___aldiv@dividend+2,f
  1393  06B5  09A7               	comf	___aldiv@dividend+3,f
  1394  06B6  0AA4               	incf	___aldiv@dividend,f
  1395  06B7  1903               	skipnz
  1396  06B8  0AA5               	incf	___aldiv@dividend+1,f
  1397  06B9  1903               	skipnz
  1398  06BA  0AA6               	incf	___aldiv@dividend+2,f
  1399  06BB  1903               	skipnz
  1400  06BC  0AA7               	incf	___aldiv@dividend+3,f
  1401  06BD  3001               	movlw	1
  1402  06BE  00FD               	movwf	??___aldiv
  1403  06BF  087D               	movf	??___aldiv,w
  1404  06C0  06A9               	xorwf	___aldiv@sign,f
  1405  06C1                     l801:
  1406  06C1  3000               	movlw	0
  1407  06C2  00AD               	movwf	___aldiv@quotient+3
  1408  06C3  3000               	movlw	0
  1409  06C4  00AC               	movwf	___aldiv@quotient+2
  1410  06C5  3000               	movlw	0
  1411  06C6  00AB               	movwf	___aldiv@quotient+1
  1412  06C7  3000               	movlw	0
  1413  06C8  00AA               	movwf	___aldiv@quotient
  1414  06C9  0823               	movf	___aldiv@divisor+3,w
  1415  06CA  0422               	iorwf	___aldiv@divisor+2,w
  1416  06CB  0421               	iorwf	___aldiv@divisor+1,w
  1417  06CC  0420               	iorwf	___aldiv@divisor,w
  1418  06CD  1903               	skipnz
  1419  06CE  2F16               	goto	l823
  1420  06CF  01A8               	clrf	___aldiv@counter
  1421  06D0  0AA8               	incf	___aldiv@counter,f
  1422  06D1                     l809:
  1423  06D1  1BA3               	btfsc	___aldiv@divisor+3,7
  1424  06D2  2EE1               	goto	l811
  1425  06D3  3001               	movlw	1
  1426  06D4  00FD               	movwf	??___aldiv
  1427  06D5                     u295:
  1428  06D5  1003               	clrc
  1429  06D6  0DA0               	rlf	___aldiv@divisor,f
  1430  06D7  0DA1               	rlf	___aldiv@divisor+1,f
  1431  06D8  0DA2               	rlf	___aldiv@divisor+2,f
  1432  06D9  0DA3               	rlf	___aldiv@divisor+3,f
  1433  06DA  0BFD               	decfsz	??___aldiv,f
  1434  06DB  2ED5               	goto	u295
  1435  06DC  3001               	movlw	1
  1436  06DD  00FD               	movwf	??___aldiv
